# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-y /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/myCPU -y /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/CONFREG -y /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/AXI_DELAY_RAND -y /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/AXI_SRAM_BRIDGE -y /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/AMBA -y /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/APB_DEV -y /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/APB_DEV/URT -y /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/APB_DEV/NAND -y ../testbench -y /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//chip/soc_demo/sim --trace-fst --savable --threads 1 -O3 -Wno-fatal -DSIMU -DSIMULATION=1 -Wall --trace -cc -DDIFFTEST_EN simu_top.v difftest.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/myCPU/alu.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/myCPU/axi_bridge.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/myCPU/csr.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/myCPU/dcache.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/myCPU/exe_stage.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/myCPU/icache.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/myCPU/id_stage.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/myCPU/if_stage.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/myCPU/mem_stage.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/myCPU/mul.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/myCPU/mycpu_top.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/myCPU/regfile.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/myCPU/tlb.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/myCPU/tools.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/myCPU/wb_stage.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/CONFREG/confreg_sim.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/AXI_DELAY_RAND/soc_axi_delay_rand.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/AXI_SRAM_BRIDGE/soc_axi_sram_bridge.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/AMBA/axi2apb.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/AMBA/axi_mux_sim.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/APB_DEV/apb_dev_top_no_nand.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/APB_DEV/apb_mux2.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/APB_DEV/URT/raminfr.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/APB_DEV/URT/uart_receiver.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/APB_DEV/URT/uart_regs.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/APB_DEV/URT/uart_rfifo.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/APB_DEV/URT/uart_sync_flops.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/APB_DEV/URT/uart_tfifo.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/APB_DEV/URT/uart_top.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/APB_DEV/URT/uart_transmitter.v /mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/APB_DEV/NAND/nand.v"
S      9436 1688849860431957  1714298287   402336600  1714298287   402336600 "../testbench/difftest.v"
S      4003 2251799813853293  1714298287   475250400  1714298287   475250400 "../testbench/simu_top.v"
S     33567 3096224743984677  1714298286   279943200  1714298286   279943200 "/mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/AMBA/axi2apb.v"
S     31531 2814749767274023  1714298286   284942600  1714298286   284942600 "/mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/AMBA/axi_mux_sim.v"
S     77690 3096224743984683  1714298286   295958800  1714298286   295958800 "/mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/APB_DEV/NAND/nand.v"
S      2451 3096224743984685  1714298286   299958500  1714298286   299958500 "/mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/APB_DEV/URT/raminfr.v"
S      4885 2814749767274030  1714298286   305958500  1714298286   305958500 "/mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/APB_DEV/URT/uart_defines.h"
S     11576 2533274790563375  1714298286   308958500  1714298286   308958500 "/mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/APB_DEV/URT/uart_receiver.v"
S     18592 2533274790563376  1714298286   311958300  1714298286   311958300 "/mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/APB_DEV/URT/uart_regs.v"
S      5178 2533274790563377  1714298286   313958300  1714298286   313958300 "/mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/APB_DEV/URT/uart_rfifo.v"
S      2831 2533274790563378  1714298286   316958400  1714298286   316958400 "/mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/APB_DEV/URT/uart_sync_flops.v"
S      3598 2533274790563379  1714298286   318960000  1714298286   318960000 "/mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/APB_DEV/URT/uart_tfifo.v"
S      3471 2533274790563380  1714298286   321959600  1714298286   321959600 "/mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/APB_DEV/URT/uart_top.v"
S      8347 2533274790563381  1714298286   324958300  1714298286   324958300 "/mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/APB_DEV/URT/uart_transmitter.v"
S     11720 2533274790563382  1714298286   326958400  1714298286   326958400 "/mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/APB_DEV/apb_dev_top_no_nand.v"
S      6307 2533274790563384  1714298286   330845100  1714298286   330845100 "/mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/APB_DEV/apb_mux2.v"
S      8630 2533274790563387  1714298286   336845600  1714298286   336845600 "/mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/AXI_DELAY_RAND/soc_axi_delay_rand.v"
S     20670 2533274790563389  1714298286   339844900  1714298286   339844900 "/mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/AXI_SRAM_BRIDGE/soc_axi_sram_bridge.v"
S     23583 2533274790563393  1714298286   347843700  1714298286   347843700 "/mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/CONFREG/confreg_sim.v"
S      4703 2533274790897703  1714748757    38804500  1714748757    38804500 "/mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/myCPU/alu.v"
S     10042 2533274790897704  1713100286   724108200  1713066401   804512700 "/mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/myCPU/axi_bridge.v"
S      1905 2533274790897705  1713100286   734108200  1712664280   900638300 "/mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/myCPU/compressor_3_2.sv"
S     22380 2533274790897708  1713103657   874107000  1713103657   874107000 "/mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/myCPU/csr.v"
S      1289 2533274790897713  1713100286   924108200  1711013426   849588800 "/mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/myCPU/csr.vh"
S     30103 2814749767608373  1714748754   599832200  1714748754   599832200 "/mnt/e/Projects/Studying/LA/LA32R_GD/chiplab//IP/myCPU/dcache.v"
